sat_math,sat_verbal,act_composite,sex,GPA
460,610,22,M,2.04
450,330,14,F,3.02
420,450,18,M,2.65
440,540,18,M,0.27
530,580,21,M,1.35
530,690,33,F,3.17
380,580,16,F,2.1
680,630,26,M,3.34
560,550,20,F,3.17
600,680,22,M,2.55
390,350,16,F,0.18
500,580,17,F,3.12
440,480,16,F,3.77
710,740,27,F,3.44
630,700,27,F,3.95
370,570,19,F,2.87
310,620,17,M,1.9
380,360,17,F,3.38
420,540,25,M,2.16
640,360,19,M,2.01
470,490,12,F,3.39
670,600,22,M,3.49
340,430,15,M,2.3
480,540,23,M,3.17
350,480,10,F,0.88
580,580,28,F,3.3
500,600,25,M,1.3
430,700,19,F,2.39
600,480,20,F,3.72
280,420,14,F,1.88
380,550,15,M,1.91
270,370,19,M,1.54
730,730,23,F,3.61
400,590,22,F,3.01
610,750,26,F,3.75
710,700,26,M,2.68
470,590,18,M,2.93
480,610,23,M,2.75
590,610,20,F,2.64
650,540,19,F,3.52
550,540,21,F,2.1
620,560,28,M,2.92
680,670,20,M,1.65
560,510,22,M,2.19
470,410,20,F,1.37
350,410,21,F,2.81
340,530,14,F,2.49
440,660,17,M,3.56
580,480,19,M,3.77
470,440,17,F,2.76
270,390,13,F,2.12
390,490,20,F,1.48
600,560,20,F,2.43
500,550,23,F,3.29
530,450,20,F,1.96
490,620,11,F,3.27
500,680,26,F,3.61
640,610,22,M,2.64
630,590,19,M,2.83
630,620,29,M,3.51
510,480,18,F,2.16
570,600,24,M,2.31
670,590,25,M,2.85
430,450,23,M,3.04
570,410,22,M,1.03
500,720,28,F,3.35
380,470,17,F,2.36
430,580,20,M,3.45
470,570,17,M,3.01
570,580,27,M,3.7
510,630,21,M,2.03
410,550,19,M,1.68
490,510,19,F,3.36
520,470,19,F,3.03
640,670,18,M,3.57
650,700,24,M,2.05
450,560,19,M,3.37
610,720,20,F,3.31
400,330,21,F,2.56
440,440,18,F,2.54
680,630,27,M,3.34
390,530,21,F,1.94
560,670,20,M,3.47
640,470,21,F,3.42
340,510,18,F,2.27
350,610,17,M,2.65
380,510,16,F,2.84
420,440,16,F,3.17
450,570,16,M,2.27
780,610,31,F,3.92
450,660,15,M,3.3
380,530,17,F,2.54
610,460,21,F,2.83
490,550,20,M,2.59
480,510,22,M,3.67
590,400,22,M,2.82
440,470,19,F,2.51
670,500,30,M,3.54
630,690,22,M,3.2
540,590,24,M,3.92
400,400,12,F,2.02
300,530,11,M,2.44
470,730,26,F,3.59
390,520,25,F,2.2
420,510,17,F,2.73
680,660,28,M,1.59
580,580,25,F,3.7
500,430,15,F,2.37
360,410,14,F,2.68
380,440,12,M,2.51
610,590,27,M,2.3
500,690,16,F,1.94
350,400,15,F,2.56
450,500,20,M,3.54
340,610,25,F,3.86
610,550,23,M,3.46
650,650,26,M,1.45
480,460,23,M,2.66
540,520,18,M,2.95
460,660,24,F,1.91
570,610,16,F,2.63
550,600,23,M,1.42
480,490,23,M,2.65
510,670,20,M,3.88
320,470,18,F,2.34
490,470,16,M,2.57
470,690,22,M,3.78
690,710,23,M,2.18
740,540,23,M,2.45
430,500,20,M,2.12
270,410,11,F,1.81
540,490,16,F,2.81
430,450,19,M,3.79
630,660,19,M,3.43
520,340,19,M,2.89
700,570,26,M,3.83
490,530,24,M,3.55
580,520,20,M,1.12
530,520,21,M,3.58
490,610,15,F,3.31
570,620,23,F,3.65
580,650,20,F,3.61
660,670,25,M,2.88
620,480,19,M,2.19
370,520,16,F,2.72
680,750,34,M,3.11
600,580,21,M,3.54
620,590,34,M,3.09
460,490,18,M,3.35
530,470,12,F,2.85
360,420,17,F,3.1
520,450,22,M,2.32
540,400,18,M,3.12
610,450,22,M,1.8
510,580,18,F,2.89
650,460,26,M,2.82
560,450,21,M,3.09
560,630,21,M,3.05
370,450,15,M,1.15
470,440,15,M,1.47
470,390,20,F,3.2
630,690,27,M,2.98
490,380,20,F,3.9
580,600,19,F,3.68
650,460,23,M,2.41
460,590,21,M,3.16
510,460,18,M,3.35
540,530,20,F,2.16
540,560,20,F,2.44
510,640,23,F,2.21
490,550,20,M,2.57
510,600,20,M,2.75
510,480,19,F,2.91
470,520,18,F,3.51
490,590,19,M,1.78
630,550,20,M,2.76
560,670,25,F,2.54
510,520,16,M,2.79
640,300,26,F,2.14
480,580,20,F,3.76
420,650,23,F,3.31
450,450,17,F,3.41
780,700,29,F,3.91
550,460,14,M,2.26
470,420,16,F,1.68
540,650,17,F,3.08
540,600,17,M,3.63
570,620,18,F,3.38
520,430,14,M,0.33
490,550,16,M,2.62
510,480,22,F,3.41
520,410,20,M,3.11
700,560,22,M,2.28
470,510,20,F,3.7
350,550,21,F,3.42
530,570,18,F,3.7
580,620,24,M,3.6
440,630,27,F,3.33
460,600,19,M,2.81
500,690,24,M,3.6
550,460,19,M,2.35
330,380,17,F,3.56
760,540,25,M,2.86
720,570,26,M,3.56
410,740,23,M,3.82
450,470,22,M,2.68
390,520,22,F,3.27
490,370,25,M,0.27
390,590,20,F,3.47
570,640,28,M,3.01
390,650,23,M,2.09
510,460,24,M,2.91
430,550,17,M,1.24
450,660,26,F,3.78
520,450,17,F,2.15
640,620,24,M,2.98
370,520,12,M,1.91
470,430,20,F,3.53
570,620,23,F,3.29
570,380,22,F,2.81
760,620,29,F,3.71
440,630,19,F,3.71
420,590,19,M,1.92
540,430,15,F,2.37
410,460,18,F,2.6
440,360,17,M,0.95
540,310,26,F,2.92
470,550,14,M,2.59
590,430,22,F,2.2
490,720,22,F,3.8
320,490,20,M,3.43
280,450,21,F,2.64
480,530,22,M,2.53
510,450,19,F,3.73
530,540,24,F,3.14
520,430,23,M,3
430,510,15,M,0.99
390,630,24,M,3.2
680,780,29,M,3.21
570,550,24,M,2.89
550,490,19,M,3.72
520,510,26,F,2.15
500,510,25,M,2.22
540,380,16,M,2.52
550,460,23,F,2.6
410,420,13,F,2.09
430,340,18,F,2.21
340,500,24,M,2.13
490,460,25,F,3.12
540,600,26,M,3.89
570,550,15,M,1.66
590,540,21,F,2.3
410,440,15,M,0.6
460,610,19,M,3.32
540,470,29,M,2.22
470,480,16,M,2.17
340,310,17,M,1.98
310,370,13,F,1.65
460,620,25,M,3.74
500,550,18,M,2.02
670,580,19,F,3.82
540,580,22,F,2.62
530,390,19,F,2.82
340,640,26,F,1.8
540,700,21,M,3.49
540,630,24,M,2.59
540,490,23,M,2.77
490,580,19,M,1.88
300,400,7,F,0.92
440,480,19,M,1.46
500,570,20,M,2.83
650,510,19,M,1.91
450,630,23,F,2.61
410,560,14,M,3.4
460,560,15,F,3.7
540,630,33,F,3.24
370,530,16,F,1.8
380,410,14,F,1.86
570,500,16,F,2.85
600,600,24,F,3.54
550,630,24,F,2.9
350,320,13,F,1.06
460,520,22,F,3.5
600,530,20,M,2.92
530,430,16,F,3.63
360,440,16,F,3.06
560,650,26,M,3.32
640,470,24,M,2.93
480,400,16,F,1.91
560,380,19,F,1.79
610,490,24,M,3.27
520,580,26,M,3.69
500,520,19,M,2.8
570,410,21,F,3.41
460,540,16,F,3.07
270,280,10,M,1.92
390,410,18,F,2.83
440,500,17,M,2.98
580,670,19,F,2.89
560,510,25,M,2.85
660,640,14,F,2.04
410,520,22,F,2.98
470,590,24,F,1.98
590,490,24,F,2.43
640,720,23,F,2.54
520,570,15,M,2.23
390,480,16,M,2.43
610,690,27,F,2.07
620,440,17,M,3.53
550,670,25,F,3.06
540,620,15,M,2.35
550,710,25,F,1.29
310,330,5,F,0.79
460,470,18,M,2.67
410,590,18,F,3.11
460,420,18,F,1.98
410,540,20,F,2.7
390,490,18,M,2.26
660,610,21,F,3.4
620,790,26,F,3.62
440,490,17,M,2.45
430,590,20,F,1.96
360,500,17,M,3.12
480,740,17,F,3.78
630,680,28,M,3.26
380,480,20,F,3.14
350,490,18,F,2.35
400,400,19,F,2.07
410,590,18,F,2.39
380,510,22,F,2.52
540,470,14,F,2.8
550,560,26,F,3.8
610,530,19,F,3.84
400,630,19,M,1.94
480,620,23,F,3.91
560,350,16,M,1.97
480,480,20,F,3.16
420,510,19,F,4
610,590,24,F,2.97
690,730,26,F,2.66
510,600,27,F,3.78
500,500,24,M,3.11
450,500,23,F,2.98
520,600,22,M,3.72
570,650,32,F,2.38
540,610,26,M,2.66
380,680,28,F,3.14
460,440,15,M,2.44
470,550,20,F,2.77
620,670,22,F,2.72
510,660,23,F,3.74
520,520,18,M,2.48
630,660,26,M,3.75
530,540,17,F,3.34
460,540,15,F,2.79
410,450,18,F,3.42
430,530,18,F,1.88
580,690,27,F,3.47
400,430,21,F,3.51
370,380,12,M,3.71
640,660,24,F,3.06
610,470,17,F,1.56
510,360,21,M,2.99
500,380,17,M,1.1
550,620,30,F,3.39
610,770,22,F,3.47
550,560,15,M,1.98
670,680,20,M,3.67
340,530,12,F,3.24
